longitude,latitude,code_postal,surface_reelle_bati,nombre_pieces_principales,prix_m2_ref,surface_terrain,number_of_lots,season,valeur_fonciere_actualisee
2.351347734974457,48.85147589968079,75019,112.07518924465916,5,9910.289427293848,444.7275148907481,,3,1524231.0
2.25689044022491,48.8510189361816,7505,48.205279971546894,5,9974.4015549417,473.38239850999776,,1,695078.0
2.4128971679216664,48.83296368869766,7502,88.53941749814219,4,9569.91693818043,179.7612218086571,,1,1219246.0
2.322824149154258,48.82723610192004,7502,93.97990788356094,4,9569.91693818043,396.96453602175177,,2,664693.0
2.450420891584509,48.83159428552821,75015,73.13044269960298,5,9813.040070612808,302.2906114976911,,3,813696.0
2.4262511661217143,48.811734188809815,7507,70.18214023724545,1,10160.7203358053,60.53111685820139,,3,826592.0
2.379185705963341,48.87386838308159,7501,39.66888103970181,5,10006.394372127985,151.97989532642376,,1,522263.0
2.434972603079886,48.81900859384923,7506,37.05915147789378,1,9841.359840436731,342.53755573444795,,0,335143.0
2.428860661944144,48.88647634449031,7502,52.287116575992414,4,9569.91693818043,471.2146473955724,,0,575597.0
2.2684225473654203,48.85323721989317,75010,38.12960174263691,2,9903.611678623716,499.94013934543926,,3,319117.0
2.329158839962462,48.87778069303111,7503,52.16529003114023,6,9983.017238897526,56.01652311505151,,1,389524.0
2.404433921817009,48.8507887912244,75013,140.48794980496447,4,10190.767780889602,405.5912672772809,,1,1264655.0
2.285831051527155,48.82176092050617,7501,75.32624670498454,4,10006.394372127985,143.65544377877464,,1,759244.0
2.319639217515137,48.863867631891,7505,113.14893124016842,4,9974.4015549417,466.25599186358056,,3,745042.0
2.416224138941246,48.82740689805302,75018,104.97332158480828,1,9846.536214329111,242.99660749620955,,3,668284.0
2.3284917856475493,48.817706520892,7504,72.34561206885681,1,10257.726066885674,412.9913259177104,,0,826419.0
2.346386932422837,48.82565913127939,7507,89.14582699540983,2,10160.7203358053,229.94885995294155,,1,1049783.0
2.2736111540895974,48.87974695477844,75016,44.37134423800183,5,9678.120674588112,405.2147194675079,,2,568386.0
2.259741996369152,48.81176449503669,75010,103.11574664448923,2,9903.611678623716,194.9886240216436,,0,1099961.0
2.4454072432290497,48.8424772671872,75018,90.98883151341292,2,9846.536214329111,487.6903156951713,,0,956506.0
2.2630201851482314,48.86355592149782,7506,136.9599648109308,3,9841.359840436731,423.31697977494537,,1,1621349.0
2.3902123527377874,48.89502357922888,7501,41.09498012681652,6,10006.394372127985,294.8123820498719,,0,274042.0
2.288266104070374,48.835250210695456,7503,37.67300723364454,1,9983.017238897526,301.90961384306365,,3,419255.0
2.4343713293562868,48.86171749812718,7508,72.13020920933053,4,9848.31703220121,345.40833856481,,0,718026.0
2.3686155708231134,48.85802581479171,7506,102.900422814363,2,9841.359840436731,150.62337908681002,,0,871836.0
2.373328878151491,48.87818693185416,7502,73.76024571079692,5,9569.91693818043,150.76008091982595,,0,569542.0
2.4385403093259623,48.83929598676784,75010,76.04591374620449,5,9903.611678623716,402.9315202461995,,1,805265.0
2.4767696816685607,48.81398825016582,7509,44.76832926563967,3,9775.064380528089,184.84254025558337,,3,464721.0
2.4655336944183768,48.85184610196161,7500,59.06370473602562,5,9981.88888607979,407.04512049011134,,1,644490.0
2.4399159776535746,48.88068126060416,7506,143.3601894316227,2,9841.359840436731,487.4893980549488,,2,1558905.0
2.24964691011344,48.89012975149068,75019,84.95668441445511,4,9910.289427293848,223.3673530217065,,1,1006710.0
2.2856492154514387,48.88936023768673,7504,145.9635779522927,2,10257.726066885674,59.21537736726837,,2,1455857.0
2.30834060180189,48.85652121201775,7500,100.8947687108814,6,9981.88888607979,100.0199561428784,,0,1405371.0
2.2377354509785508,48.82154566943345,75014,78.43961936718203,4,10062.666974334055,480.0177203129905,,2,1153778.0
2.432622734902896,48.82277202959551,7503,148.63687335374158,1,9983.017238897526,367.9640580547099,,3,1558517.0
2.42557922435976,48.89531075021975,75010,135.03935530951242,5,9903.611678623716,456.01763988004205,,0,1265444.0
2.453013236189973,48.84584732632276,75015,124.950842598376,5,9813.040070612808,266.13461261469416,,2,1376167.0
2.422469694063772,48.85730313061291,7505,128.59819414021518,1,9974.4015549417,386.4399605503824,,1,1365891.0
2.2613523416820884,48.88627827599709,75012,40.52989292986361,6,9935.066867676536,229.4818773360696,,2,469938.0
2.286051648856051,48.834277624794304,75018,146.68578939551475,2,9846.536214329111,450.027118749592,,2,1551787.0
2.368990923866734,48.868630369838826,7500,48.118786678429295,2,9981.88888607979,492.3271385515618,,3,299748.0
2.359794320112938,48.8738841056396,75010,48.96345779677132,3,9903.611678623716,457.2839445658801,,0,483996.0
2.4205685916026374,48.81161914974291,7502,86.74828982833097,5,9569.91693818043,155.18022166734607,,0,1232668.0
2.3302143307859,48.81139146947971,7504,59.80106515008529,6,10257.726066885674,376.2950024077781,,2,421630.0
2.2840471507009625,48.83144868109361,7508,108.14090402405247,2,9848.31703220121,474.3046769777801,,1,1275838.0
2.349552058816035,48.82016146825519,7502,95.50841490335664,2,9569.91693818043,153.44071288620688,,1,996147.0
2.40478204687318,48.82780696300692,75013,72.998621223794,6,10190.767780889602,73.22069181017164,,0,776696.0
2.273149325890911,48.89458570791723,75012,73.07925072338553,6,9935.066867676536,188.46809328621777,,3,656129.0
2.3673984758816684,48.89340523160673,7500,52.5673333055338,6,9981.88888607979,68.56630138026027,,3,402277.0
2.2778399780437653,48.8966595939101,7504,124.10345370920966,6,10257.726066885674,187.4851092062392,,0,990798.0
2.2529448621113644,48.8335271932699,7501,145.25655119001857,2,10006.394372127985,105.903643612914,,0,1427612.0
2.3521181461111844,48.816325999208125,75013,147.9753139026008,6,10190.767780889602,404.3932672682403,,2,1101575.0
2.2505002828269047,48.82299393268016,75012,120.26299954988588,6,9935.066867676536,163.55772366536286,,3,1361989.0
2.4326676611088773,48.89340828857392,75014,84.55904493013159,3,10062.666974334055,351.6693308189273,,0,882323.0
2.4114762416084536,48.84067697835983,75019,103.40530896230848,3,9910.289427293848,479.6787651043256,,2,1351922.0
2.282359330658529,48.89489593149268,75018,143.3866070078285,6,9846.536214329111,305.97104231840024,,0,1468822.0
2.352994878180253,48.853433307301366,7508,46.27705054452908,5,9848.31703220121,87.40067019605677,,1,674884.0
2.272801659989897,48.88870189795365,7503,145.78038916082778,3,9983.017238897526,196.55073024389856,,2,1642947.0
2.23326567204392,48.86785419392858,75017,147.65634851761516,1,9899.474939437398,176.3148151438659,,2,1088430.0
2.418666557467071,48.89117196876762,7502,120.8409880304218,3,9569.91693818043,474.6785620751256,,3,1530137.0
2.413420082208114,48.85284177687885,7509,101.97772085410004,3,9775.064380528089,491.0610658937043,,2,738467.0
2.374798840775034,48.83969462084127,7500,90.91627285395828,5,9981.88888607979,239.37830606268128,,3,755176.0
2.2222254448724734,48.85414831609446,7501,44.18464145517432,3,10006.394372127985,231.62476545848892,,0,348547.0
2.4248846150350416,48.89787821947985,75012,87.41302324163242,3,9935.066867676536,320.8927855377786,,0,535280.0
2.2340200841790683,48.84378664129722,7505,68.15659468109524,3,9974.4015549417,463.3830057636542,,1,627394.0
2.3586718360218666,48.848352891844215,7509,71.73302815355618,5,9775.064380528089,133.1286164529522,,3,627676.0
2.4115731021649283,48.87119499763407,7508,112.40812066721315,1,9848.31703220121,145.80996123845904,,0,1547260.0
2.2887208261450565,48.89197699445989,7504,82.80553553529415,5,10257.726066885674,399.5371258185844,,0,961823.0
2.4728652125110173,48.82605646107224,75012,67.23516235039338,4,9935.066867676536,244.8844131025601,,0,1057416.0
2.301664505806271,48.87923418339787,75013,39.81013404808871,4,10190.767780889602,206.68967260693472,,0,651933.0
2.2743209740876944,48.83167379492412,7507,78.99621989764438,4,10160.7203358053,482.1433511439777,,0,774795.0
2.395362442324064,48.85976653433155,7508,51.11274010423781,2,9848.31703220121,83.83526763721558,,1,355268.0
2.409221392322852,48.82635256258797,7507,60.88311094828974,5,10160.7203358053,60.35051576763134,,0,540082.0
2.368983039231401,48.82447318191263,7501,44.01431241161737,6,10006.394372127985,468.0340692247418,,1,368772.0
2.4074003774568635,48.87256080944445,7500,118.19137037730523,1,9981.88888607979,71.55194688611752,,1,1606764.0
2.2727207836294063,48.86684022501384,75012,108.02169408496825,3,9935.066867676536,161.2577433214246,,3,1343268.0
2.351060387325862,48.89102815679027,75017,101.47513924684743,3,9899.474939437398,480.3518556834752,,1,691957.0
2.372055087581047,48.83438669539181,7503,46.95049377876983,4,9983.017238897526,184.3473778558753,,1,603116.0
2.2566377682368,48.89224266532072,75019,94.70800536076436,6,9910.289427293848,124.02638065465102,,1,905029.0
2.3297191067913885,48.83642273453327,7508,89.19253601426675,6,9848.31703220121,173.47034698730795,,3,1221515.0
2.3034103680594344,48.81425673257083,75013,96.95565868851736,3,10190.767780889602,429.209316160329,,3,855687.0
2.2210725924908785,48.89716158129644,7509,147.68037450059109,1,9775.064380528089,482.2750110979605,,1,1090726.0
2.4415503392729114,48.88509719178399,7509,37.67813642878731,3,9775.064380528089,248.44310674784452,,1,258485.0
2.287082273171529,48.88898073065221,7502,89.37529562331349,4,9569.91693818043,40.96701192033001,,3,1043588.0
2.3958939867167417,48.833293175922485,7508,53.19794074810361,1,9848.31703220121,446.9937772366312,,3,721091.0
2.305992958778979,48.83148954019296,7500,97.05443974123509,5,9981.88888607979,146.19599105960052,,3,812209.0
2.4023161816301744,48.88095149917373,7505,71.80087896428441,1,9974.4015549417,248.7531851094048,,2,596281.0
2.4395957760669646,48.87249990555869,7506,113.29058193928324,2,9841.359840436731,147.40858804420688,,3,828731.0
2.248006351246912,48.81016997026441,7504,80.08467611160934,2,10257.726066885674,215.66996471365405,,1,762159.0
2.4190275910897503,48.89435857060609,75015,71.0476819416005,3,9813.040070612808,337.4144409864012,,0,1070361.0
2.279100995659125,48.8379749655074,7507,71.52753000382143,2,10160.7203358053,91.92093738280424,,2,716234.0
2.340341764832349,48.85953152900829,7503,48.92953206508793,5,9983.017238897526,410.9497480270505,,2,666582.0
2.352220832472931,48.83277740630309,7509,74.92199480259808,4,9775.064380528089,224.8236866953933,,0,982148.0
2.403700382282599,48.82816795573692,7507,86.67252333141622,1,10160.7203358053,192.2609780783036,,0,648512.0
2.461785566752184,48.84526369877637,75015,68.47631636513091,6,9813.040070612808,289.9901391684207,,1,510620.0
2.37974369840998,48.84856404246327,7502,138.0600252562412,6,9569.91693818043,418.2107194110581,,1,1290050.0
2.4049463333018664,48.89774962639241,7504,35.71489762284991,1,10257.726066885674,201.10203474418307,,1,571953.0
2.4015361839021296,48.871261352504014,75012,91.83667901088484,4,9935.066867676536,101.7800530052466,,3,1027282.0
2.265595940681989,48.89615159737307,7505,74.63767349956784,3,9974.4015549417,392.4076558395206,,3,782368.0
2.427342449603924,48.85442088525466,75019,111.40218061613396,6,9910.289427293848,467.9799773025509,,0,1473801.0
2.3590444251031784,48.89003965715398,75018,78.34684275514843,5,9846.536214329111,197.4983230932291,,2,893405.0
2.248724358747328,48.83547901361217,7504,67.55489008057307,5,10257.726066885674,47.03694712174799,,3,967281.0
2.3116806426011487,48.81200121327738,75013,117.10546035571474,5,10190.767780889602,135.36594261491518,,0,922490.0
2.333627172861904,48.89824479446607,75013,76.98799993445587,1,10190.767780889602,225.1733880177252,,0,686797.0
2.4439685389956542,48.81339814084127,75018,118.67085202287385,3,9846.536214329111,45.83516855713131,,2,819734.0
2.431416524992406,48.8680754836572,7509,118.7411072813639,3,9775.064380528089,489.9533676430301,,1,736790.0
2.3443051463915348,48.86297303902059,75012,109.12917276246588,6,9935.066867676536,448.13441304852336,,1,1542542.0
2.455419192593592,48.88891171025688,7505,59.39223028630387,4,9974.4015549417,109.64650292256113,,0,798588.0
2.4799545146264803,48.88877132909029,75017,99.64914914086748,2,9899.474939437398,378.9186494454835,,2,1304664.0
2.2260815396757354,48.89882486382186,75014,100.96931578562236,3,10062.666974334055,241.54097844080903,,1,1073223.0
2.272490615340906,48.87891161342692,75016,77.95907965973356,5,9678.120674588112,253.9123567925053,,2,566179.0
2.38635132618717,48.893520832281816,7505,92.0253500867128,2,9974.4015549417,345.6729514312016,,0,944080.0
2.469969856890057,48.89269396798434,7503,49.91530771435918,3,9983.017238897526,299.1788387959954,,3,435979.0
2.4602433745733854,48.86680655634562,7508,107.38370609422704,4,9848.31703220121,69.96358353777931,,3,1052766.0
2.265704708278286,48.88607903998666,75012,58.88671259734021,6,9935.066867676536,354.3610012499878,,0,501063.0
2.4113412279308792,48.82174546419571,7507,109.91185325481644,5,10160.7203358053,469.0857886844764,,2,1141749.0
2.4761159239145067,48.87614803669581,75011,123.001778633516,6,10149.03143443424,251.53779506870825,,1,906633.0
2.341808124301375,48.83047195386684,75019,58.03301943112045,6,9910.289427293848,456.9255051828331,,0,434585.0
2.416535583319997,48.85472402654507,7501,47.51215285748003,5,10006.394372127985,435.6080781816216,,1,656419.0
2.396285381018496,48.89666058381681,75010,147.14732016176845,2,9903.611678623716,84.90430326053766,,2,1342606.0
2.286453217850461,48.81305263969834,75013,39.49441431208057,2,10190.767780889602,171.52343291051747,,1,399030.0
2.303880230654057,48.86183048479565,7500,71.92365436004275,3,9981.88888607979,477.02308641917074,,3,977834.0
2.4235111768920503,48.866763817785696,75010,141.4173332342395,5,9903.611678623716,160.96855892005766,,3,1188615.0
2.294853584265244,48.825641210107335,75014,115.38845554654738,6,10062.666974334055,349.5913250320747,,0,1268259.0
2.477529440901146,48.82812110427325,7505,58.180001440166905,4,9974.4015549417,289.1500941910899,,2,379919.0
2.4755791538104344,48.86505621634028,7506,106.967474541445,3,9841.359840436731,86.33638141516842,,2,924924.0
2.401545316688613,48.88116108337448,75018,61.61371960389218,2,9846.536214329111,349.5832051545896,,2,782606.0
2.299121000885196,48.87301231934208,7500,43.25334376175902,4,9981.88888607979,412.1581201548934,,1,461314.0
2.4038146536606875,48.881462586162144,75013,107.5788936130478,2,10190.767780889602,376.9723146959266,,2,1403785.0
2.239598032560378,48.8166539268055,7500,51.94412394640937,3,9981.88888607979,269.89581116418503,,0,478425.0
2.292347255299433,48.85293892536587,7505,85.0621903571716,1,9974.4015549417,222.610956021737,,3,698798.0
2.402418282439607,48.88841099164974,75015,109.7589777087916,2,9813.040070612808,346.70940576642914,,3,1603941.0
2.284282751481385,48.832405212517095,7505,138.79376771357124,1,9974.4015549417,48.11753072555743,,2,1294491.0
2.279196981806591,48.89485407645835,75019,63.66170016378441,6,9910.289427293848,284.3918508269388,,3,940421.0
2.4083523066868424,48.81814552031093,75010,41.074181033668864,4,9903.611678623716,255.37630682380205,,1,242087.0
2.338288777230442,48.89125369590023,7501,117.1944369043992,2,10006.394372127985,344.4961471992564,,0,1615149.0
2.322397456730556,48.86475542785018,75013,51.19722041033906,5,10190.767780889602,360.2197922409446,,0,326818.0
2.306712314945549,48.85864647998939,75012,66.9507801285522,4,9935.066867676536,381.8122399793079,,1,981342.0
2.251171484285837,48.81132861828445,7502,116.9144198441225,6,9569.91693818043,443.3176264189057,,2,1429268.0
2.275660748850433,48.82042443307887,7503,85.47420063318441,6,9983.017238897526,442.359090510105,,2,993762.0
2.23951417051723,48.85395071094733,7504,43.25524487858582,3,10257.726066885674,216.7005078361177,,3,588484.0
2.3201721286319086,48.82814748850056,7500,127.89339941981838,3,9981.88888607979,426.6596853290834,,3,1662432.0
2.299784245885708,48.81588900914131,75011,114.2730793457188,2,10149.03143443424,74.21407908463948,,3,1006909.0
2.2681722734374303,48.847114083480605,7507,134.9350675212545,1,10160.7203358053,166.87344583480012,,3,909852.0
2.3001114335517703,48.85966026704951,75018,36.34028473270146,1,9846.536214329111,101.84099751933026,,3,455963.0
2.297411088894706,48.8110196511579,75019,72.79158124404117,6,9910.289427293848,170.64214284194043,,3,935145.0
2.4782907792200715,48.89665805869549,75014,41.8212266418757,1,10062.666974334055,252.6377877350297,,1,271763.0
2.400948914387917,48.88640609553195,75011,104.47832954520162,6,10149.03143443424,327.28988005343507,,1,959093.0
2.380325372391275,48.87314229297514,75011,64.53921552688323,5,10149.03143443424,86.29560599871395,,1,374754.0
2.3681038986769263,48.829318582313405,75012,95.41767197588044,4,9935.066867676536,195.8466087306585,,2,877991.0
2.385234916976162,48.81319111445453,75019,35.753243681082125,2,9910.289427293848,36.18177754665908,,1,310934.0
2.418691392777104,48.87484538560634,7502,37.603340447718224,4,9569.91693818043,272.5385214515455,,3,327715.0
2.229174977178982,48.89889721107559,75013,43.78737487088623,2,10190.767780889602,73.58922026981067,,3,267315.0
2.3701629922535745,48.83683018788872,7505,39.57065415608504,3,9974.4015549417,399.0202196683081,,0,358911.0
2.3291423161371525,48.85156386550589,7508,37.88736053698182,2,9848.31703220121,110.9254258807198,,1,510388.0
2.408469970888444,48.862622713752366,75010,58.25299801478044,5,9903.611678623716,226.12794795357388,,3,663162.0
2.308197339965122,48.862023182925896,7508,68.49549511599739,1,9848.31703220121,420.0066431689097,,0,601423.0
2.462232780013537,48.814556463969886,7502,91.78980974672538,4,9569.91693818043,120.75167100425644,,2,680284.0
2.246888948208668,48.8721662657755,75016,147.8684511481528,3,9678.120674588112,336.78320332831083,,2,1330758.0
2.4561191298208658,48.87980514718107,75014,130.40579056094492,2,10062.666974334055,447.3454023412645,,1,752202.0
2.281662500643034,48.85760587249551,75011,129.0430405782895,2,10149.03143443424,272.3020841539516,,2,1569724.0
2.226531917735192,48.81972901193512,7505,75.26838157615205,2,9974.4015549417,413.2978684790452,,2,720389.0
2.257166429919556,48.87941913239054,75015,95.24254718610952,1,9813.040070612808,440.8486252371257,,0,1323670.0
2.3843364019358404,48.84335723729357,75014,105.13720461522054,6,10062.666974334055,190.3935312428676,,2,997847.0
2.392789072671678,48.81708747266783,75018,98.33232656120276,2,9846.536214329111,400.6068013992791,,3,1162233.0
2.2551448485964403,48.85398511617301,7500,128.57738633456086,1,9981.88888607979,103.8089650087229,,2,1121240.0
2.4412735879375176,48.872892275810585,75019,102.06928970099328,2,9910.289427293848,41.74508595039376,,1,900528.0
2.36545343164897,48.87908465389141,75015,149.3052974393489,6,9813.040070612808,441.2170655383701,,2,852013.0
2.434415025397861,48.88826937349418,7509,108.1035229408808,3,9775.064380528089,272.21756585587445,,3,1650228.0
2.404233628031572,48.89758525419809,75016,117.72158208490458,5,9678.120674588112,118.94611538236371,,2,898540.0
2.471369995128338,48.82048616417133,7505,51.854379236145625,6,9974.4015549417,350.59762037010603,,3,587489.0
2.3235830492587217,48.82668949651436,75017,138.445537414243,3,9899.474939437398,170.1619060295272,,3,897947.0
2.389121293024896,48.88853121118317,7508,145.6116268369817,1,9848.31703220121,419.2185051658204,,1,1261740.0
2.2439088116595034,48.87915222060187,75013,100.56921725610448,2,10190.767780889602,385.8855492635475,,1,1236983.0
2.403852359005465,48.832857413444295,7504,67.19466106897134,6,10257.726066885674,128.68290146219863,,3,614850.0
2.3202275104541275,48.82822932735507,75011,109.0050660406792,1,10149.03143443424,228.0455088287595,,1,1078872.0
2.3496753603989697,48.8365039961057,7503,60.8355809942485,4,9983.017238897526,72.63368699420619,,3,725604.0
2.278886570043263,48.86214206853777,7508,63.38538083057367,4,9848.31703220121,85.67002639131478,,3,822307.0
2.359454281506252,48.85499060718041,7508,96.1677863037877,6,9848.31703220121,161.62592861138998,,2,1070353.0
2.385119617555516,48.8902677128008,7505,57.45871788963578,5,9974.4015549417,90.62074888433028,,1,647974.0
2.28032731796256,48.89848558097607,7508,35.76575306449567,4,9848.31703220121,335.78607759025715,,0,529869.0
2.435638010878363,48.86238078274408,75013,47.16520388851476,5,10190.767780889602,288.48260291669857,,1,377116.0
2.323074070510041,48.81295627181525,75018,120.031089769639,2,9846.536214329111,499.0888889094134,,3,828368.0
2.230907758505269,48.86799120357989,75016,110.73543587230988,2,9678.120674588112,284.6168172863947,,3,1157005.0
2.264719828851531,48.868344880505504,7502,53.69922208838861,1,9569.91693818043,212.46595498700103,,0,716525.0
2.4214481070149487,48.87145370465492,7500,89.11936320162391,6,9981.88888607979,212.2082640206752,,1,1000308.0
2.268578710063329,48.8158142752272,75011,82.42340582840643,3,10149.03143443424,277.65938702529974,,1,801401.0
2.438831120034108,48.89290138005035,75016,106.20750458995664,2,9678.120674588112,161.9984233134074,,3,594284.0
2.4235574461503693,48.8752447831489,75016,101.92177766385942,3,9678.120674588112,282.9296438173432,,1,923200.0
2.40743614057063,48.82629689922213,7508,55.2145439973729,5,9848.31703220121,395.049986508833,,2,392063.0
2.2521706108746384,48.88414839867699,7501,115.72677256204152,4,10006.394372127985,37.94418893844623,,2,1015306.0
2.3041562863767924,48.86376867506718,75011,69.720971302561,1,10149.03143443424,59.63254988525674,,0,787272.0
2.450553876803648,48.88700847788858,75012,111.46334452006224,6,9935.066867676536,78.35983280135724,,1,1447014.0
2.24402130850412,48.88573134163647,75014,81.55585460040304,1,10062.666974334055,351.9175965307738,,1,855942.0
2.312966156608876,48.87070270515119,75013,39.23430449384,5,10190.767780889602,284.3723124739853,,2,479926.0
2.291239455316539,48.87589816404602,75012,41.93224998750085,3,9935.066867676536,86.34254560710127,,2,338455.0
2.350333436980823,48.85265877389029,7507,71.4901665316778,3,10160.7203358053,255.8582273038839,,2,498479.0
2.372086143271995,48.81461192524812,7508,139.52265332200875,6,9848.31703220121,201.31735352377223,,3,1293607.0
2.304299403176991,48.81770333409408,7507,36.88073816357296,2,10160.7203358053,246.33060693513943,,0,382112.0
2.416182922593556,48.86967407020484,75015,84.94673346696413,2,9813.040070612808,36.11041437903796,,1,871010.0
2.453095242132522,48.85818480293796,75016,147.78591071005806,4,9678.120674588112,408.5613168058952,,1,1317298.0
2.3148440268216186,48.89003550333772,7503,46.5340070450569,1,9983.017238897526,384.610813676206,,1,432616.0
2.3469397311938494,48.81154782599285,7507,74.70124325027611,6,10160.7203358053,260.2256886592605,,1,870098.0
2.4250173482811896,48.8618266561798,75015,142.42683856023868,1,9813.040070612808,225.85040515206617,,3,1237415.0
2.2242721688094256,48.83203971740058,7503,73.12967948472448,5,9983.017238897526,171.0243151031837,,1,755032.0
2.306629445265872,48.816531218956754,7507,42.2419247719687,4,10160.7203358053,309.7700906421484,,2,376024.0
2.274984759549283,48.81210937405588,7501,106.8690107683303,5,10006.394372127985,50.956877647117,,3,1100106.0
2.43314329105056,48.88456430448296,7506,110.516186262424,5,9841.359840436731,306.405951255059,,0,1119086.0
2.4340819141832704,48.843868560621615,75014,93.1666293002162,3,10062.666974334055,395.3517929516314,,1,1355979.0
2.252449827559718,48.896895959111,7508,112.12271433865544,3,9848.31703220121,379.7835560487367,,0,1519618.0
2.317467711044164,48.88845963348642,75018,80.30881807743506,1,9846.536214329111,107.55517574757476,,0,806145.0
2.29502323192617,48.85485348001305,75010,99.8497385329732,3,9903.611678623716,414.01085784383366,,3,1484935.0
2.3020337571775475,48.85682189020651,75011,140.26901123353196,6,10149.03143443424,338.69318690456583,,0,1422145.0
2.2935329924511523,48.88256112097351,7506,120.97340447949412,2,9841.359840436731,416.5539242330068,,3,1343418.0
2.2269531134447305,48.812251696459896,75011,126.0829154421668,2,10149.03143443424,474.0449604535194,,2,1610065.0
2.3016277578397,48.85835362563094,7508,49.43237451720893,2,9848.31703220121,468.9792944324258,,1,332047.0
2.362496988450554,48.84799316227272,7507,110.0610894945889,2,10160.7203358053,260.8972804651272,,1,1140505.0
2.2528903679697865,48.88223817793153,7500,85.87334248351115,1,9981.88888607979,415.8166291393165,,2,1175139.0
2.2237373927137623,48.81336601437823,7504,96.23821222588604,1,10257.726066885674,254.4053283896381,,2,993631.0
2.413327011745653,48.81595660024798,7506,74.76103205872204,3,9841.359840436731,260.1566231769201,,0,973532.0
2.44713815292588,48.89375571251966,75010,93.33965235656136,4,9903.611678623716,206.73046201976905,,3,1013447.0
2.33603253301261,48.83021074904076,7505,96.5266197802021,3,9974.4015549417,41.820160062450526,,2,1172382.0
2.2618512097091426,48.83159827642803,75012,148.7324582157127,2,9935.066867676536,83.16325866390541,,3,1496191.0
2.303629473832657,48.86966304040741,7503,84.47947795290338,2,9983.017238897526,92.29806197379531,,2,856860.0
2.2598589892561605,48.89607666862421,75010,147.73325316076094,5,9903.611678623716,358.491698932972,,3,1083165.0
2.2728646295078456,48.8909892753755,7509,135.46808157560554,1,9775.064380528089,178.3544820262129,,1,1106137.0
2.3432376040162204,48.899096455276855,7503,74.81375007841898,6,9983.017238897526,64.67219899708695,,2,447793.0
2.4368192164704894,48.81445570849594,7500,47.62949863566453,4,9981.88888607979,396.0443064067725,,2,670454.0
2.402920484200988,48.85664324128451,7509,36.4314817226041,3,9775.064380528089,353.38586921858746,,0,239472.0
2.36753713221853,48.84326342772618,75014,70.50873361873279,4,10062.666974334055,239.88202186746352,,0,785449.0
2.4286507683953937,48.81161963157562,75011,145.19532223381432,3,10149.03143443424,446.9698264332218,,1,1188090.0
2.39521938968273,48.89995692604644,75016,85.26208991250863,5,9678.120674588112,137.47534908215675,,0,1033266.0
2.4061676044124143,48.81365854906344,75017,86.0732463719245,6,9899.474939437398,185.5337838625878,,0,842851.0
2.3680978933622883,48.89568092614063,7509,146.43314543397565,3,9775.064380528089,387.0025711971044,,3,1137471.0
2.220740988450892,48.885303745605846,75016,136.79543590163655,4,9678.120674588112,325.45125808489803,,1,1211375.0
2.2740306680545648,48.83723013180812,75011,58.20317919348503,5,10149.03143443424,301.9418776374193,,1,567743.0
2.3520016971559303,48.89892533156669,75019,53.73676911855991,2,9910.289427293848,375.3427686617284,,1,697419.0
2.2895416985789128,48.827769442318974,7501,133.33085722829884,1,10006.394372127985,455.7502754112435,,3,1204576.0
2.31058103687698,48.8159788916992,75019,82.49491312861375,2,9910.289427293848,399.74008255430897,,1,546796.0
2.3250685346406925,48.84554274528757,7506,79.14599143243248,3,9841.359840436731,115.83591286117036,,1,994723.0
2.3401494663784432,48.888164281582696,7500,80.27587817963679,1,9981.88888607979,95.18244557733716,,3,469073.0
2.318708474446204,48.81351677784227,75018,70.53055602347277,2,9846.536214329111,249.7225634739044,,2,503075.0
2.410369736036177,48.87466561285893,75012,39.38042737721015,2,9935.066867676536,349.9965431057789,,0,362148.0
2.3191818612893,48.83636495780465,7504,36.27070876709683,6,10257.726066885674,260.5670177113676,,3,278774.0
2.4727838708109218,48.82364622634724,75016,139.2272479703771,4,9678.120674588112,343.0278663289626,,1,1005444.0
2.4282186044724807,48.82288702617116,7504,109.91342465578724,3,10257.726066885674,367.33611447609945,,3,974554.0
2.477462853247155,48.817254726290685,7500,57.86903390621473,3,9981.88888607979,418.0156964582741,,0,633362.0
2.40230601848915,48.81926851715065,75019,63.52639503094345,6,9910.289427293848,418.7381573857685,,1,458803.0
2.4424565981526483,48.85749944626205,75016,128.84883562963978,5,9678.120674588112,122.56457999322934,,0,919980.0
2.432008965301724,48.81538561686996,75013,42.74380596108573,5,10190.767780889602,203.9636954528553,,1,387839.0
2.4159026559107506,48.85230526916635,7507,45.80227016824821,2,10160.7203358053,320.632443028704,,3,341457.0
2.2483715382438585,48.87566352116549,7502,71.37414257974228,1,9569.91693818043,241.60905449018543,,3,945157.0
2.3529503284562248,48.890862410023246,7500,142.59189357732555,5,9981.88888607979,288.39486178277565,,3,998993.0
2.423191436097099,48.8851452959649,75015,95.97766740244552,4,9813.040070612808,325.9118686335735,,1,980069.0
2.320700192922078,48.8435563362681,7502,48.01375998579641,4,9569.91693818043,320.80024978868,,0,544376.0
2.42829623189963,48.83413862999086,75015,144.54797153119313,1,9813.040070612808,199.55851646386853,,1,1252346.0
2.4548864547236504,48.85594643218956,7508,113.78312511813404,6,9848.31703220121,338.76007671021904,,1,851783.0
2.2668331620409843,48.83081037544716,75010,98.55629182386022,1,9903.611678623716,398.6227597430594,,2,651457.0
2.475417885247325,48.89709456648078,7505,116.64969796839362,6,9974.4015549417,106.10568249369896,,0,1488381.0
